"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03216","‘κ‘ςs","032160089000","‘ε‘ςΩ","39.722122","141.064553","0","1"
"03","βθ§","03216","‘κ‘ςs","032160090000","‘ε‘ς’ƒ‰P‹Κ","39.722403","141.061056","0","1"
"03","βθ§","03216","‘κ‘ςs","032160091000","‘ε‘ς’η•½","39.727802","141.059693","0","1"
"03","βθ§","03216","‘κ‘ςs","032160092000","‘ε‘ς’ίq","39.722758","141.073324","0","1"
"03","βθ§","03216","‘κ‘ςs","032160093000","‘ε‘ς’Ή’J•½","39.725874","141.060602","0","1"
"03","βθ§","03216","‘κ‘ςs","032160094000","‘ε‘ςOR–μ","39.748323","141.040720","0","1"
"03","βθ§","03216","‘κ‘ςs","032160095000","‘ε‘ς’Ή‘«`","39.732185","141.057423","0","1"
"03","βθ§","03216","‘κ‘ςs","032160096000","‘ε‘ς’·’Ψ","39.723732","141.076443","0","1"
"03","βθ§","03216","‘κ‘ςs","032160097000","‘ε‘ς–μV•½","39.730046","141.058104","0","1"
"03","βθ§","03216","‘κ‘ςs","032160098000","‘ε‘ς”Ά–Ψ•½","39.725944","141.063871","0","1"
"03","βθ§","03216","‘κ‘ςs","032160099000","‘ε‘ς‘β","39.739035","141.051725","0","1"
"03","βθ§","03216","‘κ‘ςs","032160100000","‘ε‘ς‰ΞΞ","39.740710","141.054988","0","1"
"03","βθ§","03216","‘κ‘ςs","032160101000","‘ε‘ς“ρƒ^–”","39.719145","141.071111","0","1"
"03","βθ§","03216","‘κ‘ςs","032160102000","‘ε‘ςƒuƒi•½","39.726961","141.055788","0","1"
"03","βθ§","03216","‘κ‘ςs","032160103000","‘ε‘ς–xΨ","39.730011","141.053517","0","1"
"03","βθ§","03216","‘κ‘ςs","032160104000","‘ε‘ς‘C‘Ί","39.718354","141.076664","0","1"
"03","βθ§","03216","‘κ‘ςs","032160105000","‘ε‘ς…‘ς","39.744256","141.051623","0","1"
"03","βθ§","03216","‘κ‘ςs","032160106000","‘ε‘ς–νμ”¨","39.748113","141.049079","0","1"
"03","βθ§","03216","‘κ‘ςs","032160107000","‘ε‘ς’J’nγ","39.724725","141.074498","0","1"
"03","βθ§","03216","‘κ‘ςs","032160108000","‘ε‘ς’J’n’†","39.717619","141.073495","0","1"
"03","βθ§","03216","‘κ‘ςs","032160109000","‘ε‘ς“’‚Μ‘ς","39.732921","141.054289","0","1"
"03","βθ§","03216","‘κ‘ςs","032160110000","‘ε‘ςl‚Β’J","39.716154","141.076768","0","1"
"03","βθ§","03216","‘κ‘ςs","032160111000","‘ε‘ς•Δ‘q","39.717242","141.075820","0","1"
"03","βθ§","03216","‘κ‘ςs","032160112000","‘ε‘ςαΌ","39.727850","141.064081","0","1"
"03","βθ§","03216","‘κ‘ςs","032160113000","‘ε‘ς„“c","39.721491","141.068458","0","1"
"03","βθ§","03216","‘κ‘ςs","032160114000","‘εX•½","39.830945","141.103417","0","1"
"03","βθ§","03216","‘κ‘ςs","032160115000","‰Α‰κ“ΰ","39.821276","141.112087","0","1"
"03","βθ§","03216","‘κ‘ςs","032160116000","γβθR","39.818340","141.038031","0","1"
"03","βθ§","03216","‘κ‘ςs","032160117000","γ‰L”","39.749032","141.061170","0","1"
"03","βθ§","03216","‘κ‘ςs","032160118000","γ’†‘Ί","39.791924","141.113056","0","1"
"03","βθ§","03216","‘κ‘ςs","032160119000","•‘ς","39.755764","141.066681","0","1"
"03","βθ§","03216","‘κ‘ςs","032160120000","Β–Ψ»D","39.714865","141.072942","0","1"
"03","βθ§","03216","‘κ‘ςs","032160121000","Β–Ψr‰®","39.714221","141.064301","0","1"
"03","βθ§","03216","‘κ‘ςs","032160122000","Β–Ψ‘ε›‘ς","39.714130","141.055626","0","1"
"03","βθ§","03216","‘κ‘ςs","032160123000","Β–Ψ’—‰±‘ς","39.737349","141.038106","0","1"
"03","βθ§","03216","‘κ‘ςs","032160124000","Β–Ψγ»D","39.716372","141.068709","0","1"
"03","βθ§","03216","‘κ‘ςs","032160125000","Β–ΨγΒ–Ψ","39.717961","141.063107","0","1"
"03","βθ§","03216","‘κ‘ςs","032160126000","Β–Ψγ’†‘Ί","39.721284","141.041968","0","1"
"03","βθ§","03216","‘κ‘ςs","032160127000","Β–Ψ‘δ‘ς","39.724435","141.053811","0","1"
"03","βθ§","03216","‘κ‘ςs","032160128000","Β–Ψ•”¨","39.707601","141.076034","0","1"
"03","βθ§","03216","‘κ‘ςs","032160129000","Β–Ψ¬’J’n","39.713291","141.076108","0","1"
"03","βθ§","03216","‘κ‘ςs","032160130000","Β–ΨQ‹½","39.711179","141.069063","0","1"
"03","βθ§","03216","‘κ‘ςs","032160131000","Β–ΨQ‹½‚ΜX","39.712024","141.065283","0","1"
"03","βθ§","03216","‘κ‘ςs","032160132000","Β–ΨOR","39.726749","141.044432","0","1"
"03","βθ§","03216","‘κ‘ςs","032160133000","Β–ΨΩ‚ª‘ς","39.716475","141.057462","0","1"
"03","βθ§","03216","‘κ‘ςs","032160134000","Β–Ψ’†«","39.718942","141.046759","0","1"
"03","βθ§","03216","‘κ‘ςs","032160135000","Β–Ψ’η","39.710426","141.064070","0","1"
"03","βθ§","03216","‘κ‘ςs","032160136000","Β–Ψ’η•½","39.719792","141.057007","0","1"
"03","βθ§","03216","‘κ‘ςs","032160137000","Β–Ψ›‘ς","39.712541","141.059838","0","1"
"03","βθ§","03216","‘κ‘ςs","032160138000","Β–Ψ“uΞ‘ς","39.718563","141.052024","0","1"
"03","βθ§","03216","‘κ‘ςs","032160139000","Β–Ψ”σ‚Μϋ","39.711522","141.076900","0","1"
"03","βθ§","03216","‘κ‘ςs","032160140000","Β–Ψ’Ή’J•½","39.716487","141.062086","0","1"
"03","βθ§","03216","‘κ‘ςs","032160141000","Β–Ψ’·‘ς","39.731938","141.041552","0","1"
"03","βθ§","03216","‘κ‘ςs","032160142000","Β–Ψ’†•@","39.715493","141.059156","0","1"
"03","βθ§","03216","‘κ‘ςs","032160143000","Β–Ψ’†‘Ί","39.717697","141.068310","0","1"
"03","βθ§","03216","‘κ‘ςs","032160144000","Β–Ψ’†‰®•~","39.714232","141.067614","0","1"
"03","βθ§","03216","‘κ‘ςs","032160145000","Β–Ψm‘ς£","39.729939","141.021593","0","1"
"03","βθ§","03216","‘κ‘ςs","032160146000","Β–Ψκ‚ΒX","39.721233","141.052026","0","1"
"03","βθ§","03216","‘κ‘ςs","032160147000","Β–Ψ•σ—³•½","39.722675","141.058415","0","1"
"03","βθ§","03216","‘κ‘ςs","032160148000","Β–Ψ‘Òκ","39.708225","141.077910","0","1"
"03","βθ§","03216","‘κ‘ςs","032160149000","Β–Ψ…γ‘ς","39.715806","141.053214","0","1"
"03","βθ§","03216","‘κ‘ςs","032160150000","Β–Ψ–Ύ–@","39.712342","141.072795","0","1"
"03","βθ§","03216","‘κ‘ςs","032160151000","Β–Ψ–ξζX","39.746710","141.028272","0","1"
"03","βθ§","03216","‘κ‘ςs","032160152000","‰Ί‰L”","39.731793","141.078399","0","1"
"03","βθ§","03216","‘κ‘ςs","032160153000","V“c","39.775103","141.161082","0","1"
"03","βθ§","03216","‘κ‘ςs","032160154000","‘ƒq","39.774961","141.126215","0","1"
"03","βθ§","03216","‘κ‘ςs","032160155000","»","39.815255","141.127330","0","1"
"03","βθ§","03216","‘κ‘ςs","032160156000","OR","39.762629","141.087554","0","1"
"03","βθ§","03216","‘κ‘ςs","032160157000","‚‰®•~","39.749630","141.084728","0","1"
"03","βθ§","03216","‘κ‘ςs","032160158000","‚‰®•~•½","39.747504","141.094969","0","1"
"03","βθ§","03216","‘κ‘ςs","032160159000","’·‘ΎY—Ρ","39.825445","141.106976","0","1"
"03","βθ§","03216","‘κ‘ςs","032160160000","“y‘ς","39.750077","141.099047","0","1"
"03","βθ§","03216","‘κ‘ςs","032160161000","–Ψ‘―μ","39.775339","141.112855","0","1"
"03","βθ§","03216","‘κ‘ςs","032160162000","—―‚ªX","39.838689","141.119183","0","1"
"03","βθ§","03216","‘κ‘ςs","032160163000","’†‰L”","39.735422","141.076272","0","1"
"03","βθ§","03216","‘κ‘ςs","032160164000","’†‘Ί","39.757889","141.098253","0","1"
"03","βθ§","03216","‘κ‘ςs","032160165000","“θ‚Μ–Ψ‘ς","39.782792","141.160908","0","1"
"03","βθ§","03216","‘κ‘ςs","032160166000","”I‹X‰®•~","39.762464","141.099207","0","1"
"03","βθ§","03216","‘κ‘ςs","032160167000","ª–xβ","39.763536","141.104101","0","1"
"03","βθ§","03216","‘κ‘ςs","032160168000","–μ‘ς","39.792869","141.153990","0","1"
"03","βθ§","03216","‘κ‘ςs","032160169000","—t‚Μ–Ψ‘ςR","39.775802","141.140695","0","1"
"03","βθ§","03216","‘κ‘ςs","032160170000","•½‘ ‘ς","39.762215","141.073222","0","1"
"03","βθ§","03216","‘κ‘ςs","032160171000","–q–μ—Ρ","39.756151","141.106986","0","1"
"03","βθ§","03216","‘κ‘ςs","032160172000","––‘γE","39.776488","141.160218","0","1"
"03","βθ§","03216","‘κ‘ςs","032160173000","Ό‰®•~","39.770874","141.156434","0","1"
"03","βθ§","03216","‘κ‘ςs","032160174000","¨ζR","39.745330","141.099193","0","1"
"03","βθ§","03216","‘κ‘ςs","032160175000","–Ύ_•½","39.770119","141.131442","0","1"
"03","βθ§","03216","‘κ‘ςs","032160176000","Ί¬H","39.738025","141.098816","0","1"
"03","βθ§","03216","‘κ‘ςs","032160177000","–φ‘ς","39.811514","141.092543","0","1"
"03","βθ§","03216","‘κ‘ςs","032160178000","–φ΄","39.829621","141.107792","0","1"
"03","βθ§","03216","‘κ‘ςs","032160179000","βΚ•½","39.800465","141.162553","0","1"
"03","βθ§","03216","‘κ‘ςs","032160180000","–ν•ΊƒG—Ρ","39.825382","141.114766","0","1"
"03","βθ§","03216","‘κ‘ςs","032160181000","“’M‘ς","39.780427","141.091284","0","1"
"03","βθ§","03216","‘κ‘ςs","032160182000","Θ‚Μ_","39.776107","141.151474","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010001000","”Β‹΄","39.700293","141.021876","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010002000","ξ‰Χ‰Ί","39.698931","140.973844","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010003000","γ–μ","39.721613","140.917490","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010004000","‰§h","39.611669","140.882218","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010005000","δ–Ύ_","39.684005","140.891858","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010006000","`–Ψ","39.701371","140.966685","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010007000","γ“e–μ","39.682157","140.991925","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010008000","γωX","39.715017","140.983636","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010009000","γ‘]ª“c","39.693131","140.978625","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010010000","γ•½","39.702186","140.987338","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010011000","γ’¬–k","39.695538","140.968610","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010012000","γ’¬Ό","39.694659","140.969631","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010013000","γ’¬“","39.694817","140.971546","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010014000","γ’¬“μ","39.693774","140.971645","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010015000","μ΄","39.687137","140.961659","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010016000","•‘ςμ","39.687792","140.987944","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010017000","Ή‘ε“°","39.691801","140.972367","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010018000","¬“ϊ’J’n","39.693904","140.960665","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010019000","ωX","39.703065","140.994106","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010020000","‰–ƒPX","39.685517","140.993349","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010021000","‰Ί“e–μ","39.680570","140.992875","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010022000","‰Ί‹v•Ϋ","39.685348","140.977736","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010023000","‰ΊωX","39.706078","140.981551","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010024000","‰Ί‘]ª“c","39.691099","140.983374","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010025000","‰Ί•½","39.694392","140.988734","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010026000","‰Ί’·ª","39.675510","140.992421","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010027000","‰Ί’¬","39.690431","140.977351","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010028000","‰Ί’¬Ό","39.692030","140.975349","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010029000","‰Ί’¬“","39.685185","140.987012","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010030000","η “c","39.696454","140.977613","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010031000","κe’Γ“c","39.686331","140.982122","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010032000","‚‘O“c","39.700666","140.962565","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010033000","q","39.680182","141.005870","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010034000","›‚Μ‰Ί","39.688276","140.976516","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010035000","’†•‘ςμ","39.737405","140.994305","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010036000","’†ΐ","39.715211","140.991007","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010037000","’·”¨","39.691717","140.991968","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010038000","’†’¬","39.693243","140.973583","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010039000","’·R","39.789563","140.973670","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010040000","–Όq","39.695829","140.982941","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010041000","µƒcX","39.700247","141.006243","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010042000","m²£","39.703786","141.033021","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010043000","Όΐ’λ","39.628890","141.009969","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010044000","Όª","39.790559","140.903853","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010045000","ΐ•Τ","39.718442","141.003066","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010046000","ª–x","39.687174","140.973430","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010047000","–μ’†","39.677959","140.991274","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010048000","‹΄κ","39.740988","140.836036","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010049000","”ªT","39.693181","140.966529","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010050000","—Ρ","39.690834","140.961659","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010051000","cμ","39.688377","140.968159","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010052000","°R","39.700195","140.975949","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010053000","’¬— ","39.692035","140.976500","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010054000","–ƒ©“c","39.690938","140.969861","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010055000","Ϋ’J’n","39.744979","141.011334","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010056000","–“c“n","39.695978","140.970948","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010057000","“μ”¨","39.585810","140.921458","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010058000","–Ύ_","39.683135","140.977938","0","1"
"03","βθ§","03301","βθS΄Ξ’¬","033010059000","’J’n","39.701123","140.970030","0","1"
"03","βθ§","03302","βθS‹ª’¬","033020001000","] ","39.978636","141.509963","0","1"
"03","βθ§","03302","βθS‹ª’¬","033020002000","‹ª","40.004143","141.373706","0","1"
"03","βθ§","03302","βθS‹ª’¬","033020003000","“c•”","40.112412","141.373530","0","1"
"03","βθ§","03303","βθSβθ’¬","033030001000","‘εά“ϊs","40.007751","141.225631","0","1"
"03","βθ§","03303","βθSβθ’¬","033030002000","‘εκ•ϋδ","40.014401","141.177735","0","1"
"03","βθ§","03303","βθSβθ’¬","033030003000","‘ε] “ΰ","39.956128","141.254560","0","1"
"03","βθ§","03303","βθSβθ’¬","033030004000","‘εμϋ","39.902676","141.308582","0","1"
"03","βθ§","03303","βθSβθ’¬","033030005000","‘ε‹v•Ϋ","40.012220","141.190864","0","1"
"03","βθ§","03303","βθSβθ’¬","033030006000","‘ε•Ξ","39.989898","141.157244","0","1"
"03","βθ§","03303","βθSβθ’¬","033030007000","‘ε•“ΰ","39.998088","141.136885","0","1"
"03","βθ§","03303","βθSβθ’¬","033030008000","‘εq•ψ","39.937353","141.187691","0","1"
"03","βθ§","03303","βθSβθ’¬","033030009000","‘ε‘ε–V","39.970763","141.335063","0","1"
"03","βθ§","03303","βθSβθ’¬","033030010000","‘ε“yμ","39.948375","141.158802","0","1"
"03","βθ§","03303","βθSβθ’¬","033030011000","‘εΐ‹{“ΰ","40.006453","141.268085","0","1"
"03","βθ§","03303","βθSβθ’¬","033030012000","‘ε—t–Ψ“c","39.997124","141.146872","0","1"
"03","βθ§","03303","βθSβθ’¬","033030013000","‘ε–V","39.969574","141.179046","0","1"
"03","βθ§","03303","βθSβθ’¬","033030014000","‘εδ“°","40.042704","141.231537","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210001000","Τ‘ς","39.537107","141.246917","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210002000","ξ“΅","39.548403","141.123493","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210003000","ΆΊ","39.515180","141.165945","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210004000","Ά–iX","39.562303","141.182775","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210005000","]•Ώ","39.599543","141.235806","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210006000","‘εª","39.535681","141.187456","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210007000","•Πρ","39.522329","141.120306","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210008000","γ•½‘ς","39.555724","141.107205","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210009000","γΌ–{","39.572476","141.075115","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210010000","–k‘ς","39.600805","141.217346","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210011000","–k“c","39.568561","141.211311","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210012000","–k“ϊ‹l","39.540684","141.158184","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210013000","‘ ","39.568280","141.192035","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210014000","‚…›","39.575217","141.163777","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210015000","¬‰®•~","39.574592","141.089514","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210016000","χ’¬","39.546823","141.165899","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210017001","χ’¬κ’–Ϊ","39.549625","141.165339","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210017002","χ’¬“ρ’–Ϊ","39.547867","141.165467","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210018000","²”δ“ΰ","39.510092","141.252038","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210019000","‰ΊΌ–{","39.573053","141.125494","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210020001","‡”g’†‰›‰w‘Oκ’–Ϊ","39.553609","141.159339","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210020002","‡”g’†‰›‰w‘O“ρ’–Ϊ","39.553351","141.156247","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210020003","‡”g’†‰›‰w‘OO’–Ϊ","39.557330","141.155341","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210020004","‡”g’†‰›‰w‘Ol’–Ϊ","39.557540","141.156989","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210020005","‡”g’†‰›‰w‘Oά’–Ϊ","39.557629","141.158578","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210021000","wƒP‰ª","39.572708","141.146142","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210022000","“yΪ","39.541705","141.099338","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210023000","‰“R","39.556548","141.212698","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210024000","“Θ“ΰ","39.593076","141.210366","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210025000","’†“‡","39.578229","141.151302","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210026000","Ό’·‰ª","39.577303","141.204393","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210027000","“’·‰ª","39.588792","141.238968","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210028000","•F•”","39.513824","141.193982","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210029000","“ϊ‹l","39.557310","141.162574","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210030001","“ϊ‹l‰w‘Oκ’–Ϊ","39.539098","141.162403","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210030002","“ϊ‹l‰w‘O“ρ’–Ϊ","39.538089","141.162163","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031001","“ϊ‹lΌκ’–Ϊ","39.553718","141.165722","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031002","“ϊ‹lΌ“ρ’–Ϊ","39.551509","141.165940","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031003","“ϊ‹lΌO’–Ϊ","39.551113","141.163758","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031004","“ϊ‹lΌl’–Ϊ","39.550762","141.161762","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031005","“ϊ‹lΌά’–Ϊ","39.552910","141.161324","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210031006","“ϊ‹lΌZ’–Ϊ","39.553286","141.163327","0","3"
"03","βθ§","03321","‡”gS‡”g’¬","033210032000","•½‘ς","39.547931","141.138660","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210033000","“ρ“ϊ’¬","39.566734","141.155032","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210034000","‘D‹v•Ϋ","39.565017","141.255984","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210035000","―R","39.550656","141.190277","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210036000","΅‘ς","39.561647","141.087728","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210037000","“μ“`–@›","39.588113","141.086306","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210038000","“μ“ϊ‹l","39.524657","141.170587","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210039000","‹{θ","39.566697","141.123341","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210040000","‡–μ","39.560043","141.231351","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210041000","R‰®","39.577581","141.240340","0","1"
"03","βθ§","03321","‡”gS‡”g’¬","033210042000","‹g…","39.566867","141.103439","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220001000","‘εΤ–μX","39.593781","141.170698","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220002000","‘εΤ—Ρ","39.638578","141.135222","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220003000","‘εβ΄…","39.587325","141.105990","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220004000","‘ε‘Ύ“c","39.581059","141.132814","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220005000","‘εγ–ξ","39.621106","141.134661","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220006000","‘ε–kSR","39.590542","141.156496","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220007000","‘ε–k“`–@›","39.599491","141.125614","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220008000","‘ε–k–ξ•","39.618427","141.150585","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220009000","‘ε‰R","39.611933","141.120124","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220010000","‘ε‚…›","39.581497","141.172536","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220011000","‘ε‰Ί–ξ","39.624292","141.151951","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220012000","‘ε”’‘ς","39.595644","141.144635","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220013000","‘ε‚“c","39.625325","141.169970","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220014000","‘ε“y‹΄","39.590088","141.183445","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220015000","‘εΌ“Ώ“c","39.609309","141.180612","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220016000","‘ε““Ώ“c","39.604106","141.174870","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220017000","‘εL‹{‘ς","39.629500","141.110528","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220018000","‘ε“΅‘ς","39.616542","141.172393","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220019000","‘ε–”•ΊƒGV“c","39.614170","141.147723","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220020000","‘ε“μ–ξ•","39.607995","141.145823","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220021000","‘εΊ‰ª","39.594740","141.120550","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220022000","‘εa–΅","39.603667","141.095244","0","1"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220023001","—¬’ΚƒZƒ“ƒ^[“μκ’–Ϊ","39.639322","141.112166","0","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220023002","—¬’ΚƒZƒ“ƒ^[“μ“ρ’–Ϊ","39.638797","141.119287","0","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220023003","—¬’ΚƒZƒ“ƒ^[“μO’–Ϊ","39.635448","141.112851","0","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220023004","—¬’ΚƒZƒ“ƒ^[“μl’–Ϊ","39.635839","141.107514","0","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220024001","γ‘ε’Κκ’–Ϊ","39.610893","141.162928","1","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220024002","γ‘ε’Κ“ρ’–Ϊ","39.616018","141.162966","1","3"
"03","βθ§","03322","‡”gS–ξ‹Π’¬","033220025001","‰w“κ’–Ϊ","39.612480","141.149998","1","3"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660001000","–Ύ","39.339409","140.753187","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660002000","γ–μX","39.304566","140.775044","0","1"
